"num", "tmp", "wkd"
7 3.9 "0"
7 4.4 "0"
9 14.2 "1"
18 16.5 "0"
7 3.7 "0"
14 11.9 "0"
9 4.6 "0"
19 21.9 "0"
18 21.2 "0"
22 23.9 "1"
14 17.5 "1"
8 8.8 "0"
5 7.7 "1"
13 23.9 "1"
3 2.1 "0"
5 7 "0"
10 10.8 "0"
6 11.5 "1"
11 11.9 "1"
14 19.4 "0"
12 13.3 "0"
8 2.4 "0"
5 3.9 "0"
7 11.5 "0"
7 3.7 "0"
5 5.7 "0"
10 14.2 "1"
9 14.6 "0"
7 8.4 "1"
7 2.1 "0"
16 17.6 "1"
18 22.2 "1"
3 3.9 "0"
9 18.8 "1"
3 6.1 "1"
4 9.3 "1"
16 14.7 "0"
13 10.7 "0"
5 3.7 "0"
14 23.4 "0"
7 9.4 "0"
8 10.9 "1"
10 14.7 "0"
21 20.5 "0"
17 23.5 "1"
8 6.3 "0"
12 10.9 "0"
14 16.9 "0"
17 26.6 "0"
11 13.1 "0"
14 21.7 "0"
12 13.1 "0"
11 17.2 "1"
12 16.8 "1"
3 10.4 "0"
7 11.3 "1"
7 3.8 "1"
7 17.6 "1"
6 9.4 "0"
6 11.4 "1"
5 8 "0"
18 23.2 "0"
10 9.6 "0"
16 17.1 "0"
1 5.1 "1"
19 23.9 "0"
7 8.8 "1"
8 8.6 "1"
7 9.6 "0"
18 20.2 "1"
9 9 "0"
30 26.9 "0"
9 7.9 "0"
26 18.1 "0"
8 6.8 "0"
4 5.9 "0"
21 25.3 "0"
15 16.3 "0"
20 21.8 "0"
22 26 "0"
8 7 "0"
15 19.5 "0"
4 14.1 "0"
6 7.8 "0"
10 6.9 "0"
3 5.1 "1"
13 10.7 "0"
12 24.2 "1"
8 2.6 "0"
18 25.9 "0"
6 9.9 "0"
9 9.2 "0"
29 27 "0"
24 26 "1"
5 3.7 "0"
18 16.1 "0"
19 25.4 "0"
8 5 "0"
7 9.8 "0"
12 17 "1"
8 9.3 "0"
17 17.4 "0"
12 9.3 "0"
20 25.2 "1"
7 7.1 "1"
8 11.8 "1"
18 25.4 "1"
13 15.7 "0"
13 13.3 "0"
11 20.4 "1"
12 25.5 "1"
8 16.8 "0"
12 14.7 "0"
7 17.2 "0"
14 15 "0"
8 6.9 "1"
9 14.4 "0"
8 24.2 "1"
19 21.3 "0"
8 18 "1"
24 25 "0"
13 8.4 "0"
7 11.1 "0"
11 15.5 "1"
16 25.8 "1"
6 2.4 "1"
10 23.6 "1"
5 7.7 "1"
28 27 "0"
13 22.2 "0"
13 19.5 "0"
17 19.1 "0"
23 24.1 "0"
10 12.2 "0"
11 7.5 "0"
9 5.8 "0"
18 24.4 "0"
12 17.8 "0"
14 17 "0"
14 14.9 "0"
14 24.9 "0"
15 20.1 "0"
6 6.9 "1"
17 24.6 "0"
11 16 "1"
17 25 "1"
2 5.7 "0"
12 17.6 "0"
10 15.4 "0"
8 4.3 "0"
9 6.8 "0"
8 12.4 "0"
8 4.1 "0"
24 25.6 "0"
28 25.8 "0"
9 14.8 "0"
27 25.3 "0"
20 22.3 "0"
10 18 "0"
10 11.8 "0"
7 18.3 "0"
16 25.8 "0"
12 16.4 "1"
12 13.3 "0"
16 19.4 "0"
12 11.6 "0"
23 26.9 "0"
21 20 "0"
18 16.3 "0"
4 7.7 "0"
27 26.4 "0"
6 5 "0"
9 20.5 "1"
21 18 "0"
8 9.3 "0"
7 12.2 "0"
8 16.8 "0"
10 15.3 "0"
11 14.5 "0"
12 9.1 "0"
19 23.1 "1"
5 4.1 "1"
15 17.4 "1"
21 18.3 "0"
24 24.2 "0"
8 9 "0"
17 22 "1"
13 17.4 "0"
17 25.5 "0"
18 20.2 "0"
12 14.3 "1"
7 10.9 "1"
10 4 "0"
6 8.7 "0"
14 24.2 "1"
17 17 "1"
13 17 "1"
8 6.8 "0"
5 15.7 "1"
9 6.2 "1"
18 25.5 "0"
11 11.2 "0"
3 4.9 "0"
4 6.8 "0"
12 9.3 "0"
26 24.6 "0"
11 11.7 "0"
10 11.3 "0"
4 3.1 "0"
24 21.8 "0"
3 15.3 "1"
20 24.3 "1"
20 24.4 "0"
12 2.5 "0"
10 10.3 "0"
14 16 "0"
11 12 "0"
10 20.4 "0"
15 20.2 "0"
8 10.1 "0"
5 7.4 "0"
9 3.1 "1"
15 16.8 "0"
12 15.4 "0"
16 22.2 "0"
25 23.3 "0"
19 22 "0"
17 24.6 "0"
28 26.4 "0"
5 10.7 "0"
9 13.5 "0"
3 4 "1"
12 12.9 "1"
26 24.7 "0"
3 10.2 "1"
19 17.7 "0"
14 12.1 "0"
21 22.3 "1"
6 8.6 "0"
11 17 "1"
16 23.2 "0"
24 24.4 "0"
19 23 "0"
17 21 "0"
13 17.7 "0"
25 26.7 "1"
9 18.7 "1"
8 15.6 "1"
6 10.2 "0"
3 8.7 "0"
14 13.3 "0"
12 16.8 "0"
19 20.8 "0"
12 19.8 "1"
20 19.7 "0"
1 15 "1"
22 26.8 "0"
19 20.5 "0"
9 15.6 "1"
10 11.5 "1"
10 5.2 "0"
26 26.5 "0"
13 10.3 "0"
8 14.5 "0"
9 6.6 "0"
8 9.5 "1"
25 22.8 "0"
10 10.4 "0"
7 9.1 "0"
18 21.7 "0"
13 20.6 "1"
7 8.8 "0"
19 18.7 "0"
6 8.4 "1"
16 19.1 "1"
19 24.5 "1"
8 16.9 "0"
4 5.4 "1"
8 12.7 "0"
18 24.8 "1"
19 19.9 "0"
11 25.9 "1"
4 7.1 "0"
23 26.3 "1"
16 15.7 "1"
6 3.4 "0"
28 23.7 "0"
18 23.6 "0"
21 24.7 "0"
5 10.2 "1"
8 3.1 "0"
19 15.9 "0"
8 4.8 "0"
22 22.4 "1"
17 21.8 "0"
19 16.9 "0"
13 20.2 "1"
19 25.3 "0"
13 21.7 "0"
9 2.7 "0"
12 10.8 "0"
27 26.5 "0"
10 11.5 "0"
15 19.4 "0"
4 9.3 "0"
20 21.2 "0"
15 22.2 "0"
11 16.2 "1"
10 12.9 "0"
30 25.8 "0"
10 21.8 "1"
5 4.6 "1"
19 23.1 "0"
4 4.5 "0"
13 16 "0"
6 8.9 "0"
15 17.1 "0"
9 9.8 "0"
3 7.3 "1"
9 4.8 "0"
13 6 "0"
11 8.1 "0"
10 15.8 "0"
10 18.7 "1"
5 5.1 "0"
10 9.3 "0"
4 6.8 "1"
5 5.8 "0"
10 21.4 "1"
3 6.7 "0"
7 9.7 "0"
16 13.4 "0"
12 11.3 "0"
16 10.6 "0"
18 23.7 "0"
12 13.4 "1"
15 24.1 "1"
9 7.9 "0"
11 14.9 "0"
11 16.4 "0"
6 11.7 "1"
11 15.7 "1"
20 22.2 "0"
12 11.5 "0"
6 4.4 "0"
7 6.7 "0"
9 9.5 "0"
15 21.8 "1"
15 10.7 "0"
10 16.6 "1"
8 8.8 "0"
6 5.3 "0"
19 20 "0"
5 6.7 "1"
9 10.4 "0"
21 21.1 "0"
9 6.4 "1"
17 16.3 "0"
8 5.8 "1"
19 23.3 "0"
7 9.1 "1"
9 3.7 "0"
5 6.8 "1"
17 13.7 "0"
21 18.9 "0"
18 20.3 "0"
13 19.6 "0"
8 8.6 "0"
9 18 "1"
11 17.5 "0"
22 25.4 "0"
11 18.2 "0"
18 23.6 "0"
10 20.2 "0"
12 19.3 "1"
14 16.7 "0"
9 10 "0"
9 8.1 "0"
10 19.8 "1"
15 20 "1"
7 8 "1"
16 13.7 "0"
4 7.4 "1"
15 26.8 "1"
3 2.1 "0"
5 16 "0"
12 12.6 "1"
22 24 "0"
11 8.6 "0"
11 8.5 "0"
14 19.6 "0"
5 9.3 "1"
13 16.1 "1"
4 4.6 "1"
22 23.5 "0"
5 8 "0"
15 17.6 "0"
5 5.6 "1"
5 4.4 "1"
19 25.7 "1"
7 5.4 "0"
8 4.4 "0"
13 26.4 "0"
6 8.6 "0"
19 22.1 "0"
25 23.4 "0"
13 13.6 "0"
20 24.8 "0"
10 16.6 "0"
25 22.9 "0"
8 14.4 "0"
8 7.6 "0"
14 23 "1"
18 21.7 "0"
8 9.1 "0"
15 21.9 "0"
18 18 "0"
17 17.5 "1"
25 26.5 "0"
8 9.2 "0"
18 22.7 "1"
17 27 "1"
4 3.4 "1"
4 2.6 "1"
